#version: 0.2
č Ċ
di ll
Ġamu le
T e
Ġa ra
nge ken
Ġsi r
fe ula
Ġancian o
b l
f ele
as te
Ġde cian
ka ke
Ġcam ino
s al
t Ã¡n
u w
en tra
Ġta pÃ¼l
Ġf lor
Ġde cia
Ġhab la
Ġhab rÃ¡
ll imay
Ġcon ta
key ngÃ¼n
Ġvey pi
We da
a fiÃ±
g os
u an
al tu
eme u
Ġkon ki
pÃ¼ ra
che u
Ġantigu amente
Ġwill eÃ±
Ġp el
el los
ka u
ha ce
Ġa fi
Ġf entren
ung ey
afuy mi
ĠwÃ¼n e
toda vÃŃa
h uen
Ġa quel
Ġg an
Ġal Ã¼n
Ġlle va
Ġmen os
Ġplan ta
Ġin chin
en cia
Ġp an
Ġti y
Ġmo ngey
Ġtr ay
Ġterm ina
Ġasun tos
Ġestu di
N a
f ente
f eley
p Ã¼tra
Ġcu atro
ken u
Ġval ora
Ġmor ir
er an
Ġd ung
Ġbus ca
F ill
en i
kÃ¼ fÃ¼
ĠkÃ¼me fuy
chu chi
Ġantigu os
Ġ G
Ġ Ã¼tr
Ġa fuera
Ġf e
Ġvi ve
Ġsu ce
s on
al o
ten d
ĠpÃ¼ ra
Ġtr Ã¼r
Ġgra cias
Ġencontra r
Ġm eli
Ġenf erman
Ġten ido
b o
j an
Ġw ente
v oy
Ġ Ã¼rke
key u
ni en
h ar
Ġesta do
Ġsab ÃŃan
Ġfuer zas
Ġvin ieron
d or
e xiste
di do
Ġchi ca
kÃ¼ y
Ġpas ando
Ġtraba jar
Ġher ida
Ġkull in
b ro
k in
m en
m as
p om
ey a
Ġa ca
Ġt ÃŃa
Ġf en
Ã¡ pi
nge ay
elu wÃ¼n
Ġpas tilla
Ġba Ã±
g ro
l Ã¼
Ġk isu
Ġa cu
iÃ± chiÃ±
ĠpÃ¼r Ã¼m
j al
u dad
Ġ "
Ġsal ir
esto y
ĠCh aw
Ġpiw ke
k ar
Ġv olvi
Ġpi y
ki mÃ¼n
Ġescucha do
a c
d el
k or
s Ã³lo
ch un
an e
tu kun
me chi
pu mu
Ġsi gu
tun mu
Ġkor Ã¼
ĠmÃ¼r ke
S u
o tro
Ġn or
Ġf ir
tu ni
al quiera
Ġku erpu
Ġle Ã±a
Ġli chi
Ġpeque Ã±a
Ġpalab ras
p elu
Ġres fri
i trofill
ki su
Ġg ri
kiÃ±e kemu
w entru
Ġm ama
Ġc uenta
chi lla
Ġayu dar
ewetu lay
c asi
Ã¼l i
ka mu
ĠkÃ¼ pay
ĠÃ± awe
Ġdifer ente
e do
h ermano
m aw
de pue
qu imay
Ġmu riÃ³
ĠkÃ¼da u
-------- --------
Ġci udad
Ġolvi da
Ġ R
Ġk un
mang i
Ġpensami entos
ad kÃ¼m
Ġgra cia
pas a
V i
g uen
Ã± um
mu n
me jor
Ġcon s
Ġe pe
Ġra ÃŃz
Ġso Ã±
Ġar reg
Ã¡n cer
Ġllam an
c al
e ki
l Ã¼n
ng Ã¼
Ġpi lay
Ġcon os
Ġle jos
Ġmi ra
key iÃ±
ĠĠ Ġ
Ġsan a
Ġpeque Ã±o
b lo
Ġtu ve
mo nge
fÃ¼ cha
Ġalim ento
M ari
r Ã©
tu am
Ġni eymi
Ġmawida mu
emas ia
Ġcin co
f emechi
tu fi
Ġpi ng
de be
Ġpe pa
en tuy
ta d
ay a
Ġi lo
ĠmÃ¼le key
ĠÃ± u
Ġdu l
c om
t Ãº
Ġi al
Ġtri pal
Ġsegu ir
z an
Ġ N
pa ki
Ġan chi
ken olu
Ġsa bia
Ng illa
Ġreci en
To da
ĠmaÃ± um
d ando
o tra
v uel
Ġp Ã¼n
Ġr Ã¡pi
elay mi
Ġfem lay
Ġtra ta
Ġsal u
all Ã¡
em on
tu li
ke vun
fey u
Ġw aw
Ġkim nie
Ġda Ã±o
Ġchaw em
Ġcomi das
oma go
Ġning una
r ki
ch as
tu enu
Ġr i
Ġi tro
Ġva c
ĠfÃ¼ta keche
vem ngechi
ĠTemu co
Ġpi er
pu ro
eng elu
Ġtu t
Ġblan co
k ali
p os
ch enge
Ġti chi
le bra
um en
wi tra
Ġfam ngechi
ĠwÃ¼ Ã±o
Ġoc ur
IÃ± che
F el
M al
Ġpi tru
oc a
Ka chu
ĠnÃ¼tram ka
a unque
ke fimi
di jo
Ġw entr
Ġmi edo
Ġkim lu
Ġsi tua
Ġvi enen
Ġtu kun
Ġwe che
Ġtierra s
par ece
kÃ¼m el
S ab
es tos
Ġk iÃ±
ue vo
Ġre f
Por que
Ġfue go
A d
h e
Ġp enge
ĠmÃ¼l elay
Ġi de
qui en
Ġhu eso
ali dad
Ġfan tenmu
n Ã¼tram
en za
Ġk angelu
Ġt enga
da mente
Ġb astante
Ġmi au
ba jo
Ġtray endo
f mu
n unca
Ġm om
Ġw esa
Ġpas aba
Ġpo bre
Ġbus c
pichi ke
Ġllev aron
M Ã¼
Ġ Ã¼
on mu
di ce
Ġin an
Ġsab emos
sab e
f enu
Ġ Mapuche
al var
tra f
Ġtu vo
Ġpas e
k ungi
o mi
ch os
Ġpi uke
ang ey
Ġsol os
Ġso b
Ġman e
Ġj u
Ġexis ten
tis mo
n ewe
ta y
ol a
la fi
Ġenferm os
Ġtar de
M Ã¡s
ti ro
Ġo ÃŃdo
li wen
fem i
Ġru l
Ġall a
Ġdes pues
ker kefuy
Ġmes es
f eli
Ã± mu
Ġn al
qui to
Ġest omago
Ġhu esos
Ġqu em
Ġci erto
Ġavan za
Ġob ser
Ġf olil
Ġcu lebra
Ġwi tran
................ ................
k ange
v or
el mi
on quimay
ca do
kon i
Ġ Ã¡
Ġs ent
mi s
ti enen
ten ÃŃa
Ġpue den
ĠkÃ¼m elay
Vey mu
c or
u che
Ġa du
ti r
fi l
uen u
Ġtu vi
ang en
ja do
Ġsan to
KiÃ±e ke
Ġtrabaj ando
emasia do
c ina
t Ã©
Ġk oy
tu i
tu aymi
Ġan dan
Ġnie fuy
Ġcamin ando
Ġmatr ona
pi l
Ġcon ver
ĠtÃ¼fa meu
ga do
tigu amente
Ġpro bl
Ġsir ve
ra do
Ġla v
iÃ± o
Ġy eme
pa tuy
Ġng ill
Ġpar e
Ġpue blo
Ã±a do
Di os
Ġven ir
Ġami go
g ent
Ġp eng
Ġd aban
cu la
Ġfem ki
Ġsa co
Ġconoc ÃŃ
H ar
U na
v al
Ã¼ cha
Ġf ie
tu m
Ġhab l
Ġsal en
Ġwingka mu
e pe
Ġa con
Ġti yi
Ġch am
Ġcre c
Ġpresi Ã³n
Ġ F
Ġl el
Ġt uy
Ã¼n mu
Ġel ungi
na da
Ġl Ã¼
me ki
Ġan fe
ĠkÃ¼ tu
Ġkim ne
Ġtu te
Ġnew entu
Ġrum el
i z
l am
Ġl uego
Ġk echu
Ġf ante
Ġel un
ĠmÃ¼ Ã±
pe Ã±i
Ġra pi
Ġcas o
Ġca pa
Ġexis t
Pi tal
M amÃ¼ll
b as
Ġ ?.
Ġn ari
Ġf ell
as o
Ġno ti
pu l
Ġku ifi
Ġng i
Ġi ban
Ġna por
eÃ± e
Ġper ro
R a
n entu
p elafuy
Ġ um
Ġt os
Ġel i
Ġque dan
Ġy uyo
Ġllam aba
Ġdistin tas
ay mÃ¼n
ll as
eme w
Ġpe g
gu Ã©
Ġtra fen
Tam bien
Ġli g
tam ente
ĠespÃŃritu s
a fimi
r in
al le
tr ay
Ġen trÃ³
ol i
Ġe dad
Ġamu li
Ġad Ã¼mu
lle g
ĠCh au
Ġpepi lu
Ġgus ta
g ran
Ġ im
Ġt omo
Ġc r
tu an
nge afuy
Ġcon fi
Ġmachi s
Ġrogati vas
Vey ta
Ġpipi mi
Ġdul ce
E pu
Ġt em
di Ã³
Ġpar to
Ġterm ino
Ġfa vor
Ġmalig no
n olu
w in
Ġad emÃ¡s
Ġanti gua
K o
a quel
k eneu
s oy
ay iÃ±
aw Ã¼l
Ġka chilla
im Ã¼n
kÃ¼ r
kelay ngÃ¼n
pue de
Chum ngechi
Ġara ucar
D onde
v es
Ġi do
Ġah i
chum ngelu
Ġconse jo
alvar ino
x x
Ġp ay
ka trÃ¼
Ġlle var
Ġper der
Ġdej an
Wi ngka
Ġchil eno
ĠSanti ago
Ġfie bre
Ġl ay
or mi
ke iÃ±
Ġpi eneu
pu ay
Ġfu ri
Ġac ab
Ġbe bi
Ġmapuch emu
Nos otros
r bol
u lay
Ġman da
Ġtom an
Ġnue va
Ġdeb er
Ġpalab ra
Ġneces ita
Hab ÃŃa
f eÃ±
w elan
Ġpi ngÃ¼n
Ġll ellipu
Ġsu erte
mo ngel
pe fuy
Ġten ian
chu muelu
na g
E ra
T Ãº
f ewla
i dad
Ġ Machi
Ġ ............
Ġp Ã¼l
Ġel ungen
ume chi
Ġsa can
Ġconoc ÃŃa
Ġenc ima
Chum uechi
Ta Ã±i
Ġperdi Ã³
Ġinvi erno
E y
s ale
u am
w ki
en mu
ta ban
es as
tu mu
Ġsi ente
mo ngen
kela vuy
kela fun
mÃ¼le kefuy
tam poco
ĠrÃ¼ pÃ¼
mÃ¼ te
gÃ¼ enza
H asta
a fi
ch eyem
Ġf Ã¼n
tu fiÃ±
ke tuy
ka ki
Ġku lli
Ġll i
Ġre g
Ġve ce
Ġtr u
ru ga
Ġalgun a
Ġescu ela
rim ero
Ġtre wa
ĠmÃ©di co
A quÃŃ
F ele
Ġf eme
tu afuy
Ġen vi
ke fulu
la fuy
Ġkim fimi
ken o
Ġlle vo
pÃ¼ ta
Ġmong ele
ĠngÃ¼n eluwÃ¼n
Ġencuen tran
Ġdeb en
Ġmom ento
en a
Ġv ari
pu ra
ll in
Ġku re
Ġpe um
kÃ¼ pa
Ġpichi che
Ġdec imos
Cu Ã¡n
gra cia
ad emÃ¡s
ĠpÃ¼ta keche
Mu cho
Ġhier ve
e a
n ewen
w lu
Ġa re
ng Ã¼tram
un ten
Ġna die
Ġsan o
nues tra
Ġcui dar
c ciÃ³n
f ue
Ġd o
Ġta mÃ¼n
Ġpu wi
Ġpi ke
Ġch oy
Ġall ÃŃ
Ġchum le
Ġam ane
tri pay
Ġvie jo
Ġpul mon
Ġfi lu
Ġiy al
er e
Ġch o
vi r
li dad
Ġsal ÃŃa
Ġwe ku
T en
u le
Ġ Â¡
Ġa gar
Ġpi ti
Ġchum al
Kim lafimi
all kÃ¼
Ġlim pi
d Ã³
i gual
p ell
an za
Ġk amapu
Ġr ay
tr es
Ã© se
ka fuy
Ġpa tilla
fa u
ca ra
Ġac aso
Ġhar ta
Ġpens ar
Ġnari z
. ?
g ente
s ino
w al
Ġd entro
Ġa leg
Ġin aw
En fermedad
Ġmedi ca
Ġsue Ã±os
Ġk an
Ġdi e
Ġwe keche
Ch ew
kÃ¼n uy
par e
kuy vi
Ġlevan tar
D es
r um
t era
Ġd enta
Ġn u
Ġf rio
ĠtÃ¼ vi
Ġsal io
Ġnie kefuy
Ġver gÃ¼enza
pÃ¼ Ã±
Ġmis ma
Ġcan cer
Ġcal ma
Ġenfermi za
fec to
a fel
f Ã¼tra
m ar
Ġa ten
Ġv Ã¡
Ġpi u
Ġel el
nge pi
ĠkÃ¼ tral
Ġenf erme
Ġll eno
pÃ¼ ram
ĠantÃ¼ mu
Ġvol ver
fan tenmu
Ġadu l
? ,
f aw
g Ãºn
Ġp oy
Ġk ell
Ġla var
pa dre
Ġb ra
co mi
Ġcom ÃŃa
N ewen
Ġ ........
em bra
Ġh oy
ar na
Ġde bi
ll u
Ġpe di
Ġmi awi
Ġmapu mew
Ġfem Ã¼n
kim lay
Ġca e
Ġalgun o
Ġlleg ue
Ġpro pia
Ġsobre par
Ġfina da
Ġinmedia to
ĠÃ±u kentu
. '
f ali
k eli
m Ã³n
Ã ¬
Ã¼ ng
ch al
er ta
in ta
Ġpi enew
tuy iÃ±
ni ey
Ġya fÃ¼
Ġantigu as
P er
Ġw ech
Ġcon tra
Ġpor te
Ġi di
Ġwe kÃ¼fÃ¼
Ġenferm ar
Ġac tu
kela fiÃ±
Ġro pa
Ġmonge tuy
ĠÃ¼y Ã¼u
Ġvie ja
emor ra
b us
c ri
z ando
Ġd ando
Ġa ce
ay mu
qu ina
Ġi lel
Ġya f
Ġfu era
Aa a
Ġconversa ciones
Ġfal ta
Ġfal le
Ġdeb es
Ġcha di
Ġpod rÃŃa
vem uechi
ĠÃ¡ rbol
u ki
Ġf erm
tu to
ti en
Ġku ra
Ġpe uma
Ġpa mu
Ġchi len
ang Ã¼m
Ġva ca
Ġnga ti
ĠÃ± eÃ±e
Ġnom as
Ġli f
mÃ¼le ki
Ġacon se
Ey mÃ¼n
r gent
Ġl eli
Ġk Ã¼n
Ġpi Ã±
Ġpi kefuy
Ġkim el
li a
ĠmÃ¼le tuy
pichi keche
Ġci en
Ġwa ka
Pital mu
z Ã¡s
Ġn ey
Ġc las
Ġpu che
Ġmapu meu
Ġll ellipun
ku ra
Ġo pera
con oc
Ġdes pue
Ġpo quito
Ġtom aba
des pues
Ġcoloc an
Ġho jas
Ġsem ana
F ewla
f on
k alu
y Ã¼m
Ġ ospital
Ġ Ã¼Ã±
Ġ oye
Ġw Ã¼tr
de b
Ġng elu
Fem llimay
Ġchum ngelu
esta mos
kÃ¼me ke
Ġkimla fiÃ±
Ġapren der
ĠngÃ¼ tam
dill era
Ġtiy chi
Ġidi oma
F eula
em i
tu wÃ¼n
Ġv am
Ġv engo
Ã¡ bamos
ci miento
Ġg enechen
Ġvi va
Ġre ali
Ġi ll
Ġqu ema
Ġar ro
Ġmedi co
Ġtre kay
ĠH ospital
Ġgu ar
Ġcali ente
k angelu
an tos
er do
Ġn as
Ġen tran
Ġy er
pi ngeki
Ġch an
eng ua
Ġha ga
Ġcre e
Ġhac emos
Ġfal intu
mÃ¼ ten
Ġfaw pÃ¼le
a iÃ±
ay o
ar ÃŃa
Ġma cha
Ġku wÃ¼
ol ino
pa tu
pe pi
Ġmejor o
anta no
pichi n
Ġpon e
Ġami gos
ngilla tu
p Ã¼n
es ti
Ġn Ã¼
Ġw er
nge alu
ll eno
Ġkutran Ã¼n
Ġpa ta
vi s
Ġmejor an
Ġtraba ja
Usted es
pew ma
Ġaraucar ia
K on
L i
f alu
l ti
p Ã¡
Ã± intu
Ġc Ã¡ncer
ra mos
Ġlo ng
ĠkÃ¼ cha
Ġni yi
Ġherman as
Ġo ve
Fem ki
mÃ¼l elu
ale tuy
Ġlleg an
Ġlleg aron
Ġpelo tu
ĠJ uan
Ġactu alidad
a da
p aw
p Ã¼r
r ÃŃan
Ġp ele
Ġv ali
Ã¼l u
ume u
Ġo be
Ġser ia
Ġpar i
Ãº car
Ġtoda via
Ġtrem i
Ġtrem Ã¼n
Ġven ido
Pe pi
g as
j u
v amos
er ke
Ġf entre
Ġdi as
Ġdi fun
Ġma ke
ci eron
Ġvi o
Es tÃ¡
lan o
kÃ¼l a
Chum ngelu
Ġestu ve
Ġvuel ve
Ġtrata miento
ĠmÃ¼Ã± etu
pÃ¼Ã± eÃ±
A f
i tro
r ÃŃ
Ġp alu
er kefuy
Ġd emasiado
Ġt osta
Ã© r
ung elu
lo ngko
Es os
Ġtri pan
Ġwe f
esta n
Ġlevan ta
Ġmuer e
emon ia
I ni
f ke
r ando
Ġp ol
Ġp ren
Ġa kun
Ġse ca
to das
Ġal Ã¼
tÃ¼ va
Ġhab rÃŃa
Ġdij iste
Ġra to
mang e
awida mu
Ġcer ca
Ġllega do
buen o
Ġhubi era
Ġprobl ema
c Ã³
c ÃŃa
g io
i le
p li
Ġ ..
Ġl engua
Ġh ech
Ġv ele
pa tun
Ġwe d
ve ce
per imon
Ġvisi tar
Mo nge
T r
p elo
t on
Ġp antano
Ġpi la
Ġw Ã¼Ã±
ka tun
le fuy
.... .
Ġpas an
Ġro g
Ġlu ku
Ġjun tan
TÃ¼ fi
ĠanÃ¼m ka
i endo
Ġd om
Ġr ÃŃo
ti chi
Ġb u
li yiÃ±
Ġtu kul
Ġest Ã³
Ġac om
Kim lay
Ġmon tul
mÃ¼le fuy
wetu lan
Ġkimn olu
Ġmalig nos
ĠG alvarino
emorra gia
d ÃŃ
i re
Ġ '
Ġ uyu
Ġp ey
Ġm oy
Ġpi kefiÃ±
Ġme ke
Ġcon ten
se gu
ma go
Ã¼r ki
Ġtr Ã¼f
Ġempa cho
P ue
a fulu
e te
f oro
r Ã¡n
v os
es tÃ¡n
me di
ti llas
usted es
Ġpital meu
ĠpÃ¼to koy
Ġantigu o
Ġlim pia
nues tro
Buen os
Ġfina do
Ġsitua ciÃ³n
G ra
S Ã³lo
c ro
d aron
n u
s ali
v ang
an tiguamente
ra kiduam
tr Ã¼f
Ġel las
ĠkÃ¼ pan
we kelay
kal ay
Ġcor re
Ġjun to
Ġne gro
Ġsacar on
Ha ce
S ol
t el
tu kelay
Ġtu rpu
Ġsal va
Ġkuyfi ke
pÃ¼ toko
ĠwÃ¼n en
Ġmonta Ã±as
Ġalim entos
ĠestÃ³ mago
Ġ ech
Ġm os
Ġd ormi
Ġv ale
Ġw ew
Ġmi tad
Ġin ter
Ġpregun ta
ĠpÃ¼ta ke
ĠfÃ¼tra ke
Ġd eli
tu alu
Ġpu liwen
mu chas
Ã¼l ey
ll en
Ġme u
Ġb ar
Ġmu ela
Ġin ye
ni elu
ĠpÃ¼ trÃ¼
kay al
Ġsan ti
Ġkuy da
E xiste
V a
c uenta
j i
Ġp es
Ã¼ wÃ¼n
chi mu
tu kulel
ti co
Ġmapu dungun
Ġmachi tun
Ġest Ã©
Ġwe ke
entu ku
Ġru pan
Ġhar tas
Ġas Ã¼m
mang en
ren a
kÃ¼le ki
ĠA rgent
Ġrecu per
Ġdenta dura
F Ã¼
e tuy
Ġ bi
es enta
Ġh emos
Ġse para
re ci
Ġmu erto
bien do
Ġe Ã±um
Ġki chu
fÃ¼ y
amu y
Ġwin kul
Ġnuestra s
Ġkimla fimi
ĠL onquimay
Algun as
Toda vÃŃa
Ġvac un
j eron
Ġ D
ay Ã¼m
Ġf in
Ġh echa
tr Ã©
ti vo
om bre
Ġdi ri
eng elay
Ġni al
ni ng
Ġtr Ã¼
Ġdu ra
Ng ewelay
Ġtripa key
Ġmong elay
Ġfel elay
Ġpiki ngÃ¼n
Ġenfermi zo
Ġquier en
Ġpewma mu
Ġsac aba
Ġsuce de
f ar
Ġ B
Ġ za
Ġs arna
tu me
Ġka Ã±pÃ¼le
ka tuy
ll os
ci da
Ġle f
esta s
Ġgran o
Ġhacer lo
kÃ¼m ey
dew ma
Ġfau pÃ¼le
M Ã¼n
P elo
p on
w echa
chi l
mu cha
ar an
Ġw adkÃ¼m
Ġha cian
Ġhay a
si on
kÃ¼ pal
con vers
Ġenferm aba
Fem lli
Ġcom ÃŃan
Ġesp osa
Ġlugar es
ac Ã¡
pasa dos
K am
a fiel
an u
Ġn ay
chi d
aw eÃ±
Ġmi l
vi ll
Ġtra w
Ġj ab
Ġca da
Ġap li
ĠfÃ¼cha keche
Ġwaria mu
Ġferm enta
I na
v ÃŃ
Ġ ĉĉĉĉ
Ġs omo
Ġh uevo
ar lo
Ġel e
Ġfey mew
qu en
Ġpa d
Ġkim al
ung a
Ġll u
Ġcu alquiera
key mÃ¼n
Ġlle van
Ġwe dal
ĠkÃ¼m ele
Ġmedi ku
uma tismo
Ġchu muelu
ĠÃ©s ta
Ġllo ver
???? ????
Ġide as
MÃ¼ te
Ġbu ey
B ien
k ele
p oy
p ang
u kefuy
Ġ Ãº
che fe
aw ki
Ġku ram
ĠtÃ¼ vey
ume w
Ġkim pa
erman a
Ġwi chu
pay mi
Ġko Ã±intu
Ġpew Ã¼
De be
Ġfal in
ole o
Ġcomp ra
Ġwill en
sol amente
Ġsob rena
e xis
f es
Ġp os
el Ã¼
el lo
Ġes con
Ġpi ngelu
pi w
tra r
Ġkim ki
Ġo ido
Ġmo ngeki
Ġsal v
Ġki mu
Ġelu nge
nues tros
ĠÃ¼tr Ã¼f
Ġitro kom
Ġsobrena tural
f Ã©
f re
k angi
w ill
Ġ Ma
in ce
ti do
di s
ci d
Ġmi rar
kÃ¼ mi
Ġtra pi
pe kan
we d
ĠmÃ¼le kevuy
Ġar to
kÃ¼le tuy
Ġem pe
ĠkÃ¼mel kale
Ġrupa ki
Ġante pasados
Ġfali l
Ġaj ÃŃ
A r
E lu
N ewe
f Ã¼r
en tar
ay i
Ġla dos
im o
Ġal o
Ġto me
Ġcre en
Qu i
ĠseÃ± or
Ġcha fo
ĠĠĠĠĠĠĠĠ ĠĠĠĠĠĠĠĠ
Ġcamin ar
Algun os
Ġmeno ko
es tu
ch engen
Ã± an
Ġa tr
Ġf ru
Ġr angi
Ġv aw
pi pi
Ġku r
Ġsi embra
Ġfem ngen
Ġsal vo
Ġenferm Ã³
Ġdes can
Ġad entro
Ġlof meu
ig en
Ġpeque Ã±os
Vem ngechi
Ġaz Ãºcar
L as
b u
i Ã³
j Ã³
es tar
Ġl Ã¼f
Ġh emorragia
Ġpi el
Ġde um
elu w
Ġkutran ka
Ġve o
Ġso pa
Ġac or
Ġcre ce
tÃ¼fa mu
Ġmejor Ã©
kaw Ã¼n
ĠkÃ¼mel kal
Ġdistin tos
Ġrem olino
S o
i mi
i te
Ġ I
Ġa unque
Ġc ri
tu iÃ±
Ġno ve
da ba
Ġng u
Ġkim pan
Ġni el
Ġmal en
Ġver de
ĠpÃ¼Ã± u
cas o
ĠpÃ¼to kol
Ġrespe to
pela fimi
Ġcapa z
D ew
M ar
c am
d ung
r Ã³
Ġ Y
Ġc ru
Ġh in
tu ngen
ke pi
che ki
bi r
ten ÃŃan
ĠpÃ¼ tr
Ġamu ki
Ġper ke
Ng e
Ġcor dillera
An te
Ġcoloc aron
Tra f
Ġlla d
Ġora ciÃ³n
Ġwing kul
Ġolvida do
N ie
p la
s us
w enu
Ġ ey
Ã¼ mi
Ġf un
.... ..
ĠmÃ¼l trÃ¼n
Ġve cin
Ġe vang
wi ngÃ¼n
Ka trÃ¼
Ġnie ki
gar ro
kevuy ngÃ¼n
den cia
Ġcer emonia
x i
Ġen ten
Ġse is
Ġpe or
Ġmay chi
Ch a
Fem lay
Ġnge kelafuy
Ġnge wetulay
trÃ¼ ng
ĠpÃ¼tra ke
Ġcul trun
Pew ma
A y
c aba
g ante
k as
m emu
u li
z Ã³
an chi
un mu
di eron
Ġma ter
pi ki
Ġcon si
Ġng Ã¼f
Ġkim ngelay
ten emos
is a
ĠngÃ¼n e
ĠngÃ¼n en
Ġestu vi
Ġtermin ar
Ġdistin to
Ġamar go
Ġllo w
Ġsuf re
Ġdie z
Ġtosta da
U no
f or
v ulu
Ġs enta
Ġt ema
tu ngeki
Ġv oro
Ġla fken
di lla
Ġka kelu
Ġpa gar
Ġsu pe
Ġmedi cina
ale chi
erki mi
ad Ã¼m
ĠÃ¼y iw
Ġpul mÃ³n
Ġkimi mi
Ġrupal e
fam ngechi
E lla
S er
a Ãºn
v ol
ch antÃ¼
el el
Ġa cer
Ġt eng
ra c
Ġsi ento
Ġtra pÃ¼m
Ġlle guÃ©
Si empre
Ġnie ve
Ġmejor e
Ng Ã¼
Ġcor ri
so bre
ram ente
fer entes
Ġer es
Ġinmedia tamente
Ġnoti cia
T unten
a je
p rimero
u u
z os
ta li
er n
Ġc ama
Ġse cre
re pente
Ġcon su
la fin
Ġng Ã¼m
ca da
eli gi
Ġkay u
Ġper de
Ġconvers ando
Ġpre par
Ġvisi ones
Ġmiaw Ã¼n
Buen o
Ġcul pa
ĠmÃ©di ca
Ġaj en
Ġviv os
d Ã©
p chi
Ġa ver
Ġta yi
em bre
ll fÃ¼Ã±
fi ngÃ¼n
pi ngey
Ġti ra
tra ba
Ġb ol
Ġb ro
oc u
ang iÃ±
ami ento
kim ay
kim fimi
Ġchum len
Ġac cid
per i
Ġtrem o
Ġba ja
Ġfo lle
Ġfa mechi
Ġtermin Ã³
KÃ¼m ey
Ġfell entu
O h
c ino
Ġ Ã©se
Ã± m
ay em
ke vi
ci al
Ġtra r
Ġtra jo
pal ay
Ġper mi
Ġmedi ka
Ġpinge fuy
ange ki
ĠngÃ¼tram ka
a el
k ellu
o ja
er as
Ġpu kem
Ġfey ngi
Ġma ta
Ġma qui
ka di
nge wetulay
Ġle w
Ġan ge
Ġng uy
Ġre fri
Ġe fecto
eli ta
kon tu
Ġba jo
Ġtran qui
Ġjoven es
Ġkar Ã¼
D a
F ente
Ġ --------
Ġp elay
Ġd Ã³nde
Ġa di
Ġv el
ab amos
pi nge
Ġan du
Ġcu ra
Ġhi jas
ĠmÃ¼le pi
Ġenferm ado
Ġcre ciendo
ram pi
Ġlof mew
ĠrÃ¼ ngÃ¼l
Ġdiagnosti co
kisu am
ĠrÃ¡pi do
Ġpier de
tel lano
t ey
en ten
Ġt oro
un te
Ġel uke
si a
li mi
Ġvey ti
ĠmÃ¼le pu
Ch umu
kal l
Ġca fÃ©
ell imay
kutran i
Ġancian as
Ġayu dan
Ġu la
Ġmoll fÃ¼n
Ġavan zando
Ġocur re
Ġexist ÃŃa
Ġbra zo
ĠArgent ina
I trofill
l on
m eno
p es
r Ã¡s
t om
v Ã¼
Ġ Ah
er io
Ġs ino
Ġr oma
in e
Ġen ga
Ġde u
ka chu
nge kelafuy
tra fentun
Ġg ol
Ġkutran cheng
Ġtu ki
Ġpas tillas
ve ces
Ġkon Ã¼n
tripa che
Ġvuel ta
Ġcham al
R Ã¼f
Ġd er
al lu
ke Ã±
ke fuiÃ±
am bre
Ġfey entun
Ġy i
Ġpe huen
Ġni elan
kÃ¼ da
ill o
Ch u
Ch eu
Ã¼r key
Ġcre er
Ng Ã¼l
Ġpew man
In chiÃ±
Ġvan o
Ġestu dio
Ã±mang i
Ġvo mi
Ġclas e
F olil
W echa
f entren
Ġp enu
em en
Ġh ela
tu ngey
ti y
ti enes
Ġpi le
Ġdi ces
Ġy ew
im ari
Ġpa pÃ¡
Ġsu po
ni elay
kefuy mi
ĠpÃ¼ cha
pe afuy
Ġmongen mew
ru pa
res i
Ġmong eli
Ġnom bra
Ġcer ros
Ġlof mu
Ġmongel en
Ġvie jos
Ġdeja do
Ġvis ta
Ġpata ka
L l
M on
a ki
m eli
Ġ ngeki
tr Ã¼r
mi aw
bi o
Ġse co
Ġw eya
Ġku rÃ¼
Ġti a
Ġpa fmu
kefuy iÃ±
Ġpichi domo
Ġac os
ru pay
Ġor illa
Esta ba
ter ia
Ġentre g
Ġconse jos
Ġrem dio
Ġapar e
Ġperd ey
D os
a gu
p ren
s ar
Ġp este
ch am
em o
ue ve
ke fui
ka fey
Ġku tu
ri eron
ten ia
ngi mi
ela iÃ±
Ġtri palu
Ġest Ã¡s
kidu engÃ¼n
ĠkimÃ¼n mu
Al Ã¼n
tin u
Ġesp oso
anda ba
Ġquebra da
Sab e
Ġchilen os
D Ã³nde
d ey
f ante
Ġk Ã¼le
Ã± man
ng elafuy
Ġv Ã¼cha
Ġpe cho
Ġll an
ĠmÃ¼ chay
ela vuy
Ch i
cha ra
Ġnge kelay
Ġcol eg
Ġmonge kelay
KiÃ±e kemu
Ġdeb emos
ĠL u
Ãĳ i
Ġcuida do
Ġpien sa
cono ce
PÃ¼ toko
Ġkoy la
Sol amente
Chumu elu
Ġcoleg io
! ,
A s
R Ã¼
e ga
k enge
p elan
w ente
tu nie
Ġr eligi
in te
fey meu
am o
re ke
tra fen
Ġan Ã¼
Fey llemay
kÃ¼ daw
tun e
ela fiÃ±
Ġmejora ba
fen ew
tre g
Ġqui era
Con o
ha bia
Ġwecha ke
vuel ve
K Ã¼l
a pÃ¼l
k ole
z aba
Ġa ire
ng elan
ue tew
Ġpu u
awen i
le ki
Ġin ay
Ġll or
Ġo j
kÃ¼ ki
ĠmÃ¼ ngel
-- -
Ġchem i
........ .
Ch emu
cha u
Ġfeypi enu
Ġke chi
